21:16:11: XMLMeshSerializer reading mesh data from /home/diary/Documents/3d/blender/map/ManouMap/Urban_Sprawl_2.mesh.xml...
21:16:17: Reading geometry...
21:16:26: Geometry done...
21:16:26: Reading submeshes...
21:16:26: Submeshes done.
21:16:26: Reading mesh names...
21:16:26: Mesh names done.
21:16:26: XMLMeshSerializer import successful.
21:16:29: MeshSerializer writing mesh data to stream /home/diary/Documents/3d/blender/map/ManouMap/Urban_Sprawl_2.mesh...
21:16:29: File header written.
21:16:29: Writing mesh data...
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
21:16:29: Writing submesh...
21:16:29: Submesh exported.
